# callgrind format
cfi=(269) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(2720) __strchr_avx2
calls=1 45 
0 21
0 1
0 15
cob=(3)
cfi=(266)
cfn=(1500)
calls=1 29 
0 967
0 1
0 3
cob=(8)
cfi=(250)
cfn=(1378)
calls=1 75 
0 8272
0 1
0 10
cfn=(6248)
calls=1 0 
0 35
0 2
cfn=(9310)
calls=1 0 
0 1295
0 6
cob=(8)
cfi=(262)
cfn=(1466)
calls=1 56 
0 1060
0 1
0 3
cob=(50)
cfi=(392)
cfn=(9240) __driDriverGetExtensions_i965
calls=1 0 
0 5
0 3
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78
0 23
cob=(3)
cfi=(266)
cfn=(1500)
calls=1 29 
0 928
0 1
0 3
cob=(8)
cfi=(250)
cfn=(1378)
calls=1 75 
0 1135081
0 1
0 7
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 4

fn=(11370)
0 14
cob=(50)
cfi=(392)
cfn=(11374) 0x00000000003b0d80
calls=1 0 
0 627
0 16

fn=(12020) eglBindAPI
0 9
cfn=(6144)
calls=1 0 
0 50
0 4
cfn=(6146)
calls=1 0 
0 8
0 2
cfn=(6154)
calls=1 0 
0 15
0 12
cfn=(6062)
calls=1 0 
0 17
0 5

fn=(12222) 0x0000000000011ce0
0 378

fn=(12616) 0x0000000000012240
0 10
cfn=(12618)
calls=1 0 
0 34
0 9
cfn=(12376)
calls=1 0 
0 27
0 145

fn=(17106)
0 7614
cob=(12)
cfi=(261)
cfn=(1996) wl_display_dispatch_queue_pending
calls=162 0 
0 69717
0 162
0 5046
cob=(50)
cfi=(392)
cfn=(17140) 0x0000000000418d00
calls=9 0 
0 14165
0 72

fn=(18412) eglGetProcAddress
0 10425
cfn=(6144)
calls=695 0 
0 36140
0 6255
cfn=(18416) 0x0000000000014580
calls=695 0 
0 448870
0 2780
cfn=(6062)
calls=695 0 
0 11815
0 6255

fn=(18416)
0 14595
cfn=(18426)
calls=695 0 
0 430105
0 4170

fn=(67552) eglSwapBuffers
0 648
cfn=(67554)
calls=81 0 
0 891
0 243
cfn=(6294)
calls=81 0 
0 5751
0 567
cob=(6)
cfi=(116)
cfn=(518)
calls=81 67 
0 2430
0 81
0 324
cfn=(12604)
calls=81 0 
0 972
0 648
cfn=(6144)
calls=81 0 
0 4374
0 2592
cfn=(67560) 0x0000000000015e70
calls=81 0 
0 4404476
0 486
cob=(6)
cfi=(146)
cfn=(634)
calls=81 39 
0 1377
0 81
0 243
cfn=(6062)
calls=81 0 
0 1377
0 81

fn=(67560)
0 1539
cob=(12)
cfi=(261)
cfn=(1810) wl_display_dispatch_queue
calls=81 0 
0 514821
0 81
0 3214
cfn=(17106)
calls=81 0 
0 12393
0 891
cob=(12)
cfi=(261)
cfn=(1556)
calls=81 0 
0 111757
0 81
0 405
cob=(12)
cfi=(261)
cfn=(1808)
calls=81 0 
0 1458
0 81
0 1053
cob=(12)
cfi=(261)
cfn=(2578)
calls=81 0 
0 129154
0 81
0 1296
cob=(12)
cfi=(261)
cfn=(2578)
calls=81 0 
0 139126
0 81
0 405
cfn=(67698)
calls=81 0 
0 3339429
0 243
cob=(50)
cfi=(392)
cfn=(67972) 0x00000000003b0f70
calls=81 0 
0 162
0 324
cob=(12)
cfi=(261)
cfn=(2578)
calls=81 0 
0 62244
0 81
0 324
cob=(12)
cfi=(261)
cfn=(1816) wl_display_flush
calls=81 0 
0 16636
0 81
0 783
cfn=(67588) 0x000000000001c330
calls=9 0 
0 65757
0 54
cob=(12)
cfi=(261)
cfn=(1808)
calls=9 0 
0 162
0 9
0 270

fn=(67588)
0 162
cob=(50)
cfi=(392)
cfn=(67590) 0x0000000000417e50
calls=9 0 
0 126
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 126
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 198
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 117
0 81
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 126
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 117
0 54
cob=(12)
cfi=(261)
cfn=(1556)
calls=9 0 
0 11788
0 9
0 54
cob=(12)
cfi=(261)
cfn=(1796)
calls=9 0 
0 36
0 9
0 144
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 747
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 126
0 45
cob=(50)
cfi=(392)
cfn=(67590)
calls=9 0 
0 126
0 135
cob=(12)
cfi=(261)
cfn=(2578)
calls=9 0 
0 20403
0 9
0 18
cob=(6)
cfi=(318)
cfn=(3478)
calls=9 26 
0 81
0 9
0 261
cob=(12)
cfi=(261)
cfn=(1556)
calls=9 0 
0 21729
0 9
0 45
cob=(12)
cfi=(261)
cfn=(2578)
calls=9 0 
0 6912
0 9
0 18
cob=(12)
cfi=(261)
cfn=(2286)
calls=9 0 
0 1667
0 9
0 27

fn=(7238)
0 4275
cob=(3)
cfi=(312)
cfn=(3304)
calls=225 144 
0 5411
0 225
0 1998
cob=(3)
cfi=(312)
cfn=(3304)
calls=333 144 
0 8741
0 333
0 5146

fn=(8010) 0x00000000000271d0
0 1598
cfn=(7238)
calls=94 0 
0 10385
0 4482
cob=(3)
cfi=(312)
cfn=(3304)
calls=1 144 
0 24
0 1
0 195
cob=(3)
cfi=(312)
cfn=(3304)
calls=38 144 
0 972
0 38
0 190

fn=(8268)
0 10
cfn=(7602)
calls=1 0 
0 170
0 12

fn=(8570)
0 27
cob=(10)
cfi=(115)
cfn=(1232)
calls=3 1799 
0 279
0 3
0 57
cob=(3)
cfi=(266)
cfn=(1500)
calls=3 29 
0 6672
0 3
0 18

fn=(11272)
0 16
cob=(50)
cfi=(392)
cfn=(11278) 0x00000000003b04d0
calls=1 0 
0 2
0 27
cob=(50)
cfi=(392)
cfn=(11296) 0x0000000000417a30
calls=1 0 
0 24
0 25
cob=(50)
cfi=(392)
cfn=(11328) 0x00000000003fcbf0
calls=1 0 
0 3
0 27
cob=(50)
cfi=(392)
cfn=(11296)
calls=1 0 
0 11
0 45

fn=(11742)
0 2849
cfn=(12196)
calls=34 0 
0 8736
cfn=(11782)
calls=213 0 
0 23977
0 1466

fn=(11784)
0 11659

fn=(12026)
0 822
cfn=(11556)
calls=1 0 
0 901
0 46

fn=(12216) 0x0000000000010620
0 39
cfn=(12222)
calls=2 0 
0 189
0 14
cfn=(12222)
calls=1 0 
0 86
0 4
cfn=(12222)
calls=1 0 
0 103
0 19
cfn=(12217) 0x0000000000010620'2
calls=1 0 
0 18
0 17

fn=(12217)
0 18

fn=(12360)
0 18
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 144
0 1
0 10
cfn=(12368)
calls=1 0 
0 101
0 16
cob=(12)
cfi=(261)
cfn=(6512)
calls=1 0 
0 92
0 1
0 7
cob=(12)
cfi=(261)
cfn=(1804)
calls=1 0 
0 181
0 1
0 6
cob=(12)
cfi=(261)
cfn=(1796)
calls=1 0 
0 4
0 1
0 2
cob=(12)
cfi=(261)
cfn=(1804)
calls=1 0 
0 181
0 1
0 6
cob=(12)
cfi=(261)
cfn=(1796)
calls=1 0 
0 4
0 1
0 2
cfn=(6222)
calls=1 0 
0 84
0 4
cob=(12)
cfi=(261)
cfn=(1804)
calls=1 0 
0 181
0 1
0 6
cob=(12)
cfi=(261)
cfn=(1796)
calls=1 0 
0 4
0 1
0 9
cfn=(12432) 0x0000000000017cc0
calls=1 0 
0 9
0 13
cob=(50)
cfi=(392)
cfn=(12442) 0x00000000003b0ca0
calls=1 0 
0 1640
0 24

fn=(16878) 0x00000000000163d0
0 6

fn=(6078)
0 6
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 11
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 2
cfn=(6086)
calls=1 0 
0 73
0 2

fn=(6314)
0 7
cob=(6)
cfi=(116)
cfn=(518)
calls=1 67 
0 30
0 1
0 4
cfn=(6318) 0x0000000000014350
calls=1 0 
0 26265904
0 5
cob=(6)
cfi=(146)
cfn=(634)
calls=1 39 
0 17
0 1
0 8
cfn=(6248)
calls=1 0 
0 35
0 7

fn=(6318)
0 28
cfn=(6466) 0x0000000000017730
calls=1 0 
0 26209270
0 7
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 4
cfn=(6326) 0x0000000000014250
calls=1 0 
0 536
0 13
cfn=(6388) 0x0000000000019c50
calls=1 0 
0 55551
0 6

fn=(6326)
0 15
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 93
0 1
0 5
cob=(3)
cfi=(283)
cfn=(2386)
calls=1 40 
0 122
0 1
0 6
cfn=(6366)
calls=1 0 
0 13
0 5
cfn=(6248)
calls=1 0 
0 35
0 10
cfn=(6330)
calls=1 0 
0 226
0 4

fn=(6336)
0 40
cob=(10)
cfi=(115)
cfn=(992) realloc
calls=3 1929 
0 451
0 3
0 27

fn=(6388)
0 6
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 125
0 1
0 7
cob=(8)
cfi=(250)
cfn=(1378)
calls=1 75 
0 52161
0 1
0 6
cob=(8)
cfi=(262)
cfn=(1466)
calls=1 56 
0 980
0 1
0 5
cob=(45)
cfi=(367)
cfn=(6412)
calls=1 0 
0 2046
0 6
cfn=(6448) 0x0000000000014690
calls=1 0 
0 109
0 97

fn=(6448)
0 109

fn=(6466)
0 33
cfn=(6478)
calls=1 0 
0 26209235
0 2

fn=(7602)
0 39
cob=(3)
cfi=(122)
cfn=(544)
calls=3 52 
0 53
0 3
0 299
cob=(3)
cfi=(312)
cfn=(3304)
calls=2 144 
0 48
0 2
0 31

fn=(11756)
0 190
cfn=(6366)
calls=19 0 
0 563
0 98
cfn=(6330)
calls=1 0 
0 224
0 4

fn=(12008)
0 260
cob=(3)
cfi=(122)
cfn=(544)
calls=26 52 
0 502
0 26
0 208
cob=(3)
cfi=(160)
cfn=(704)
calls=26 221 
0 266
0 26
0 260

fn=(12192)
0 21
cfn=(11742)
calls=1 0 
0 4999
0 15
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 9
cfn=(11742)
calls=1 0 
0 4316
0 5
cob=(2)
cfi=(18)
cfn=(7670)
calls=1 0 
0 78
0 8
cfn=(12216)
calls=1 0 
0 489
0 16

fn=(12432)
0 9

fn=(12608)
0 20
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 73
0 1
0 10
cfn=(12616)
calls=1 0 
0 225
0 40
cfn=(16878)
calls=1 0 
0 6
0 24
cfn=(12738) 0x0000000000017850
calls=1 0 
0 20
0 15
cob=(50)
cfi=(392)
cfn=(12750) 0x00000000003b0530
calls=1 0 
0 2331999
0 1

fn=(12738)
0 20

ob=(4) /lib/x86_64-linux-gnu/libm-2.26.so
fl=(84) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S
fn=(290) floor
25 1
+1 1
+1 1
+1 1
+2 1

fl=(82) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(286) __acos_finite
10 5

fn=(292) __asin_finite
16 5

fl=(77) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S
fn=(276) ceilf
25 2
+1 2
+1 2
+1 2
+2 2

fn=(63274) __ceilf_sse41
36 2425
+1 2425

fl=(79) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(280) __pow_finite
8 5

fl=(106) ???
fn=(390) 0x00000000000079a0
0 17

fl=(421) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/dbl-64/dosincos.c
fn=(63186) __dubsin
61 9072
+16 9072
-7 9072
-9 27216
+9 9072
+6 9072
-6 9072
+12 9072
-12 9072
+2 9072
-1 9072
+6 9072
-5 9072
+1 18144
+1 9072
+2 18144
-2 27216
+2 154224
+1 9072
+1 9072
-2 9072
+2 9072
-2 54432
+6 27216
-6 9072
+6 18144
-6 18144
+2 9072
+1 9072
+1 9072
+2 9072
-3 9072
-1 9072
+2 9072
-1 18144
+3 9072
-2 18144
+2 235872
+1 18144
-1 18144
+1 27216
-1 9072
+1 54432
+1 9072
-1 9072
+1 36288
-1 9072
+1 18144
-1 9072
+2 9072
-1 172368
+1 36288
-1 9072
+1 45360
+1 9072
-1 9072
+1 36288
-1 9072
+1 18144
-1 9072
+1 163296
+1 36288
-1 9072
+1 9072
-1 9072
+1 81648
+1 9072
-1 108864
+1 27216
-1 9072
+1 45360
+3 9072
-3 27216
+3 9072
-3 9072
+3 81648
+1 9072
-1 172368
+1 18144
-1 9072
+1 9072
-1 9072
+1 54432
+1 9072
-1 9072
+1 36288
-1 9072
+1 18144
-1 9072
+2 18144
-1 27216
+1 9072
-1 136080
+1 9072
-1 9072
+1 36288
-1 9072
+1 18144
+1 18144
-1 9072
+1 27216
-1 9072
+1 9072
-1 9072
+1 163296
+1 18144
-1 9072
+1 18144
-1 9072
+1 36288
-1 9072
+1 27216
+1 36288
-1 9072
+1 18144
-1 9072
+3 18144
-2 63504
+2 9072
-2 18144
+2 9072
-2 54432
+2 18144
-2 9072
+2 18144
-2 9072
+2 45360
-2 9072
+2 27216
-2 9072
+2 18144
-2 9072
+2 27216
+1 9072
-1 72576
+1 9072
-1 9072
+1 9072
-1 45360
+1 9072
-1 9072
+1 217728
+1 9072
-1 27216
+1 27216
-1 9072
+1 99792
+1 9072
-1 18144
+1 9072
-1 9072
+1 54432
+4 18144
-4 18144
+2 9072
-2 9072
+3 9072
+1 27216
-23 45360
+13 45360
-2 54432
-2 45360
-4 45360
-3 54432
+17 45360

fl=(420) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/dbl-64/s_sin.c
fn=(63194) __sin_avx
449 27216
fi=(423) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/i386/fpu/fenv_private.h
-3 4536
+1 4536
fe=(420)
+2 13608
fi=(423)
-2 9072
+3 4536
-3 4536
+3 4536
fe=(420)
+10 4536
-1 4536
+1 4536
+1 4536
+1 9072
fi=(423)
* 6804
fe=(420)
+65 36288
-59 9072
+10 9072
fi=(422) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/generic/math_private_calls.h
84 2268
fi=(423)
462 1134
fi=(422)
84 2268
fi=(423)
462 1134
fe=(420)
+24 9072
+3 3402
164 1134
489 1134
154 2268
489 1134
154 1134
489 1134
162 2268
-5 1134
-3 1134
+9 1134
-6 1134
-3 1134
+9 1134
-9 1134
+3 1134
-3 1134
+3 2268
-3 1134
+4 1134
-1 1134
+1 1134
+6 5670
-6 1134
+5 1134
-5 1134
+3 1134
-3 1134
+3 1134
+1 6804
+2 4536
-2 1134
+3 5670
-2 6804
+2 2268
+1 1134
-1 1134
+1 1134
+1 2268
491 5670
686 2268
497 6804
303 6804
+3 3402
-3 3402
+22 6804
-22 3402
+1 3402
+3 3402
-2 3402
-1 3402
+2 3402
+1 3402
+21 3402
-22 17010
+2 6804
+1 3402
+1 3402
-1 3402
+1 10206
+18 12474
154 10206
+3 10206
+7 3402
-7 3402
+5 6804
-5 6804
+6 3402
-6 3402
+6 3402
fi=(422)
-79 3402
fe=(420)
+73 6804
+1 3402
+6 10206
-6 6804
+6 6804
-6 6804
+5 3402
-2 3402
+1 3402
-1 3402
+1 17010
+2 13608
-2 3402
+3 17010
-2 20412
+2 6804
+1 3402
-1 3402
+1 3402
+1 6804
fi=(422)
-83 3402
fe=(420)
355 3402
fi=(422)
84 6804
fe=(420)
355 3402
+1 3402
+1 10206
887 11340
155 13608

fn=(63184) __cos_avx
542 22680
fi=(423)
-96 4536
+1 4536
fe=(420)
+95 13608
fi=(423)
-95 9072
+3 4536
-3 4536
+3 4536
fe=(420)
554 4536
+4 4536
-5 4536
+6 4536
-5 4536
+1 4536
+3 9072
+61 36288
-58 9072
fi=(423)
-99 9072
fe=(420)
567 9072
+2 5670
+1 3402
+1 1134
+1 2268
-1 1134
+2 3402
+2 4536
fi=(422)
84 1134
fe=(420)
575 1134
fi=(422)
84 1134
fe=(420)
575 19278
fi=(422)
84 1134
fe=(420)
576 1134
fi=(422)
84 2268
fe=(420)
576 1134
+1 4536
701 28350
+2 1134
-2 1134
+4 1134
-2 1134
-2 1134
fi=(422)
84 1134
fe=(420)
701 7938
fi=(422)
84 1134
fe=(420)
705 1134
fi=(422)
84 3402
fe=(420)
705 1134
+2 4536
+4 1134
-1 2268
+1 2268
+1 7938
cfi=(421)
cfn=(63186)
calls=1134 61 
* 580608
+1 2268
fi=(422)
84 1134
fe=(420)
713 1134
+1 1134
fi=(422)
84 4536
fe=(420)
714 1134
+2 1134
-2 1134
fi=(422)
84 1134
fe=(420)
716 1134
-2 1134
+2 4536
591 6804
303 3402
+3 3402
-3 6804
+22 6804
-22 3402
+1 3402
+1 3402
-1 3402
+2 3402
+21 6804
-21 3402
+22 3402
-22 13608
+2 6804
+1 3402
+1 3402
-1 3402
+1 6804
+18 17010
+7 4536
+1 6804
-1 2268
+1 3402
+3 10206
fi=(422)
84 3402
fe=(420)
339 64638
fi=(422)
84 17010
fe=(420)
340 10206
+1 13608
701 40824
+2 3402
-2 6804
+2 3402
-2 6804
fi=(422)
84 3402
fe=(420)
701 34020
+4 3402
-4 27216
fi=(422)
84 3402
fe=(420)
705 3402
fi=(422)
84 6804
fe=(420)
705 3402
+2 13608
+4 3402
-1 6804
+1 6804
+1 37422
cfi=(421)
cfn=(63186)
calls=3402 61 
* 1741824
+1 6804
fi=(422)
84 3402
fe=(420)
713 3402
+1 3402
fi=(422)
84 13608
fe=(420)
714 3402
+2 3402
-2 3402
fi=(422)
84 3402
fe=(420)
716 6804
-2 3402
+2 20412
331 3402
+1 2268
719 3402
+5 1134
-5 1134
+1 1134
+1 1134
+1 1134
-2 1134
+2 1134
+1 1134
+8 1134
-9 1134
+2 1134
-2 3402
+5 1134
-5 1134
+5 1134
-2 2268
+1 1134
+2 2268
-2 2268
+3 4536
+2 1134
+2 2268
+1 1134
+3 1134
-1 2268
+1 1134
+1 6804
cfi=(421)
cfn=(63186)
calls=1134 61 
* 580608
+1 2268
fi=(422)
84 1134
fe=(420)
739 1134
+1 1134
fi=(422)
84 4536
fe=(420)
740 1134
+2 1134
-2 1134
fi=(422)
84 1134
fe=(420)
740 1134
+2 3402
fi=(422)
84 6804
fe=(420)
740 3402
+2 3402
-2 3402
fi=(422)
84 3402
fe=(420)
740 3402
+2 14742
fi=(422)
84 27216
fe=(420)
724 3402
-3 3402
+4 3402
-1 3402
-1 3402
+8 3402
-6 3402
+1 3402
+2 3402
-2 3402
+1 6804
+1 3402
+1 10206
+2 3402
+2 2268
+1 1134
+2 1134
+2 2268
-2 2268
+1 7938
+1 3402
cfi=(421)
cfn=(63186)
calls=1134 61 
* 580608
-2 2268
+2 4536
-2 4536
+1 15876
+1 6804
cfi=(421)
cfn=(63186)
calls=2268 61 
* 1161216
+1 6804
fi=(422)
84 3402
fe=(420)
739 3402
+1 3402
fi=(422)
84 10206
fe=(420)
711 4536

fl=(75) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(272) cos
12 24

fn=(296) sin
17 24

fl=(81) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S
fn=(284) rintf
25 1
+1 1
+1 1
+1 1
+2 1

fl=(414) /build/glibc-itYbWN/glibc-2.26/math/w_powf_compat.c
fn=(59204) powf
26 23085
+1 69255
cfi=(415) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/flt-32/e_powf.c
cfn=(59206) __powf_finite
calls=23085 +38 
* 2062179
+1 184680
+24 92340
+7 46170

fl=(415)
fn=(59206)
65 46170
+6 23085
+4 23085
-10 23085
+10 23085
-10 23085
+10 23085
+3 164430
cfi=(416) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/flt-32/s_issignalingf.c
cfn=(59208) __issignalingf
calls=14418 -51 
* 100926
-3 14418
+3 14418
-3 14418
+3 43254
+3 8667
+1 17334
+3 34668
+5 17334
+8 17334
+3 17334
+1 17334
+10 8667
+1 17334
+11 8667
-2 8667
+2 17334
-2 8667
+2 26001
+13 43335
+4 17334
+12 17334
+2 8667
+2 17334
+2 8667
+1 8667
-1 17334
+3 17334
+1 17334
+1 3483
-85 26001
226 92340
101 14094
+68 7047
-3 7047
+3 7047
+3 7047
-3 28188
+3 7047
-1 14094
+1 98658
+2 14094
+2 28188
+4 21141
-11 1620
-3 1620
+3 1620
+3 1620
-3 6480
+3 1620
-1 3240
+1 22680
+2 3240
+2 6480
+4 22194
+4 8667
+1 8667
-1 8667
+1 8667
+1 8667
+1 17334
+2 8667
+3 34668
+2 26001
+8 8667
+1 17334
+8 8667
+2 8667
-1 17334
+1 95337
+1 34668
+1 43335
+1 8667
+1 8667
+1 17334
+6 8667
+1 17334
-24 8505
+3 17010
+2 8505
-2 17010
+1 34020
+1 25515
+1 8505
-1 8505
+1 17010
+2 8505
-2 17010
+2 8505
-2 8505
+1 59535
-43 7695

fl=(426) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/flt-32/s_roundf.c
fn=(63224) roundf
30 7047
+1 28188
+1 14094
+2 14094
+8 14094
+1 14094
+4 7047
+1 7047
-1 14094
+1 7047
+12 7047
+2 7047

fl=(78) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S
fn=(278) ceil
25 1
+1 1
+1 1
+1 1
+2 1

fl=(416)
fn=(59208)
27 14418
+10 14418
+3 57672
+2 14418

fl=(83) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S
fn=(288) floorf
25 2
+1 2
+1 2
+1 2
+2 2

fn=(63270) __floorf_sse41
36 20
+1 20

fl=(85) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(294) __atan2_finite
9 8

fl=(385) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/ieee754/dbl-64/wordsize-64/e_log2.c
fn=(8548) __log2_finite
81 6
-3 6
+3 6
-3 6
+3 6
+8 6
+2 18
+3 12
+1 6
-1 6
+1 6
-2 6
+2 6
+4 6
-4 6
+2 6
-4 6
+4 6
+1 12
-1 6
+2 6
+2 6
-4 6
+4 6
-1 6
+1 12
+2 18
+23 6

fl=(384) /build/glibc-itYbWN/glibc-2.26/math/w_log2_compat.c
fn=(8546) log2
28 18
+14 6
cfi=(385)
cfn=(8548)
calls=6 +39 
* 210

fl=(76) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S
fn=(274) rint
25 1
+1 1
+1 1
+1 1
+2 1

fl=(74) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(270) __exp_finite
9 8

fl=(80) /build/glibc-itYbWN/glibc-2.26/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(282) __log_finite
9 8

ob=(20) /lib/x86_64-linux-gnu/libbsd.so.0.8.6
fl=(327) ???
fn=(3862) 0x0000000000003500
0 17

ob=(21) /usr/lib/x86_64-linux-gnu/libprotobuf-lite.so.10.0.0
fl=(328) ???
fn=(3920) 0x0000000000016900
0 2

fn=(3996) google::protobuf::internal::Mutex::Mutex()
0 4
cob=(16) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.24
cfi=(323) ???
cfn=(3840) operator new(unsigned long)
calls=1 0 
0 83
0 1
0 5
cob=(6)
cfi=(129)
cfn=(566)
calls=1 57 
0 27
0 1

fn=(3886) 0x0000000000016870
0 7
cfn=(3888) google::protobuf::util::Status::Status()
calls=1 0 
0 6
0 5
cob=(3)
cfi=(114)
cfn=(496)
calls=1 57 
0 66
0 1
0 6
cfn=(3896) google::protobuf::util::Status::Status(google::protobuf::util::error::Code, google::protobuf::StringPiece)
calls=1 0 
0 118
0 4
cob=(3)
cfi=(114)
cfn=(496)
calls=1 57 
0 66
0 1
0 6
cfn=(3896)
calls=1 0 
0 118
0 7
cob=(3)
cfi=(114)
cfn=(496)
calls=1 57 
0 66
0 1

fn=(4008) 0x0000000000018ff0
0 71
cob=(16)
cfi=(323)
cfn=(3840)
calls=3 0 
0 249
0 3
0 51
cob=(3)
cfi=(160)
cfn=(704)
calls=2 221 
0 22
0 2

ob=(16)
fl=(323)
fn=(3630) __cxa_guard_release
0 240

fn=(3732) 0x000000000008c870
0 49

fn=(4782) std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream(std::_Ios_Openmode)
0 11
cfn=(4786) std::ios_base::ios_base()
calls=1 0 
0 36516
0 1
0 13
cfn=(5062) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 0 
0 1007
0 1
0 18
cfn=(4790) std::locale::locale()
calls=1 0 
0 36
0 1
0 11
cfn=(5062)
calls=1 0 
0 1007
0 1
0 6

fn=(4786)
0 531
cfn=(4790)
calls=9 0 
0 36744
0 9

fn=(4798) 0x00000000000a3770
0 4
cfn=(4802) std::locale::_Impl::_Impl(unsigned long)
calls=1 0 
0 36348
0 1
0 7

fn=(4814) std::locale::facet::_S_get_c_locale()
0 84
cob=(6)
cfi=(252) /build/glibc-itYbWN/glibc-2.26/nptl/pthread_once.c
cfn=(1385) pthread_once'2
calls=14 139 
0 192
0 14
0 56

fn=(4832) std::locale::id::_M_id() const
0 968

fn=(4910) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 130

fn=(4976) std::messages<char>::messages(unsigned long)
0 12
cfn=(4814)
calls=1 0 
0 16
0 1
0 2
cfn=(4806) std::locale::facet::_S_get_c_name()
calls=1 0 
0 2
0 1
0 5

fn=(5112) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 24
cfn=(4832)
calls=6 0 
0 30
0 6
0 66
cfn=(5086) __dynamic_cast
calls=6 0 
0 522
0 6
0 24

fn=(5136) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
0 83
cfn=(5140) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
calls=1 0 
0 9
0 1
0 21
cfn=(5152) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
calls=1 0 
0 138
0 1
0 10
cfn=(5158) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
calls=1 0 
0 75
0 1
0 17
cfn=(5162) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
calls=1 0 
0 21
0 1
0 7
cfn=(5166) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=1 0 
0 44
0 1
0 4

fn=(5178) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const
0 34
cfn=(5180) 0x0000000000117880
